max_df,min_df,max_features,actual_words,acc,prec,rec,f1,K,alpha,timeKNN,timePCA
0.2,0.1,10000,114,0.6176892430278884,0.6204278812974465,0.5805618340329352,0.5998331943286073,25,0,28.133566856384277,6.198883056640625e-06
0.2,0.1,10000,114,0.6487649402390439,0.643154857326066,0.6477236034872457,0.6454311454311454,250,0,16.616714000701904,6.198883056640625e-06
0.2,0.1,10000,114,0.6546613545816733,0.65892002734108,0.6225379399418792,0.6402125186783995,450,0,18.31249499320984,6.198883056640625e-06
0.2,0.1,10000,114,0.6543426294820717,0.6632653061224489,0.60865353567969,0.6347870011786496,550,0,16.33946204185486,6.198883056640625e-06
0.2,0.1,10000,114,0.6557768924302789,0.637834657252133,0.7000322893122376,0.6674876847290641,800,0,15.760169982910156,6.198883056640625e-06
0.2,0.1,10000,114,0.6200796812749004,0.5798432250839866,0.8359702938327414,0.6847394869082254,1500,0,16.639230966567993,6.198883056640625e-06
0.2,0.1,10000,114,0.6194422310756972,0.6358758144883097,0.5356796900226025,0.5814931650893795,25,10,3.9684982299804688,0.20971989631652832
0.2,0.1,10000,114,0.6203984063745019,0.6598122485471614,0.4765902486277042,0.5534308211473565,250,10,3.831573963165283,0.20971989631652832
0.2,0.1,10000,114,0.623585657370518,0.685699848408287,0.4381659670649015,0.5346729708431837,450,10,3.300326108932495,0.20971989631652832
0.2,0.1,10000,114,0.6250199203187251,0.6949685534591195,0.4281562802712302,0.5298701298701299,550,10,3.6166129112243652,0.20971989631652832
0.2,0.1,10000,114,0.6210358565737052,0.7046101309049516,0.3997416855020988,0.5100947672023073,800,10,3.5376458168029785,0.20971989631652832
0.2,0.1,10000,114,0.6066932270916334,0.7373584905660377,0.315466580561834,0.4418815015829941,1500,10,3.320754051208496,0.20971989631652832
0.2,0.1,10000,114,0.6122709163346614,0.6175637393767706,0.5631256054246044,0.5890896807971626,25,50,12.590075969696045,0.7071177959442139
0.2,0.1,10000,114,0.6398406374501993,0.6550574286772879,0.5708750403616403,0.6100759144237404,250,50,11.308288097381592,0.7071177959442139
0.2,0.1,10000,114,0.6489243027888446,0.6752941176470588,0.5560219567323216,0.6098813529307596,450,50,12.10236382484436,0.7071177959442139
0.2,0.1,10000,114,0.6457370517928287,0.666793893129771,0.564094284791734,0.6111596991429071,550,50,11.805360794067383,0.7071177959442139
0.2,0.1,10000,114,0.6465338645418327,0.6463536463536463,0.6267355505327736,0.6363934426229508,800,50,10.719344854354858,0.7071177959442139
0.2,0.1,10000,114,0.6514741035856574,0.6506622516556292,0.6344849854698095,0.6424717999019127,1500,50,12.295145034790039,0.7071177959442139
0.2,0.05,10000,330,0.6610358565737052,0.620049504950495,0.8088472715531159,0.7019756200084069,25,0,58.108184814453125,1.5974044799804688e-05
0.2,0.05,10000,330,0.5928286852589641,0.5497247706422018,0.9673877946399742,0.701064701064701,250,0,62.9956636428833,1.5974044799804688e-05
0.2,0.05,10000,330,0.5778486055776892,0.5400142908181493,0.9761059089441395,0.6953421506612996,450,0,63.6280632019043,1.5974044799804688e-05
0.2,0.05,10000,330,0.5760956175298805,0.5389830508474577,0.9754601226993865,0.6943231441048036,550,0,63.64869666099548,1.5974044799804688e-05
0.2,0.05,10000,330,0.5751394422310757,0.5385027693407183,0.9731998708427511,0.6933517368299977,800,0,63.40557384490967,1.5974044799804688e-05
0.2,0.05,10000,330,0.6358565737051792,0.5795142969056013,0.9554407491120439,0.7214433743752285,1500,0,61.49846792221069,1.5974044799804688e-05
0.2,0.05,10000,330,0.6653386454183267,0.6780993211861379,0.6128511462705845,0.6438263229308006,25,10,4.207166910171509,1.6990010738372803
0.2,0.05,10000,330,0.68,0.70950365525202,0.5954149176622537,0.6474719101123596,250,10,4.166584253311157,1.6990010738372803
0.2,0.05,10000,330,0.6795219123505976,0.7264386989157632,0.5624798191798515,0.6340309372156506,450,10,3.4849460124969482,1.6990010738372803
0.2,0.05,10000,330,0.6833466135458167,0.7361702127659574,0.5586051017113336,0.6352120433266019,550,10,3.7628910541534424,1.6990010738372803
0.2,0.05,10000,330,0.6814342629482072,0.743566992014197,0.5411688731030029,0.6264249672958325,800,10,3.532291889190674,1.6990010738372803
0.2,0.05,10000,330,0.6677290836653387,0.7600205549845838,0.47755892799483374,0.5865556216537775,1500,10,3.5679821968078613,1.6990010738372803
0.2,0.05,10000,330,0.6639043824701195,0.6644474034620506,0.6444946722634808,0.6543189641042453,25,50,12.034612894058228,5.587686777114868
0.2,0.05,10000,330,0.7078884462151395,0.7050616482803375,0.7016467549241201,0.7033500566434698,250,50,13.687817096710205,5.587686777114868
0.2,0.05,10000,330,0.7115537848605578,0.7029328287606433,0.7197287697772038,0.7112316528398215,450,50,10.859390020370483,5.587686777114868
0.2,0.05,10000,330,0.7096414342629482,0.6985362815322329,0.7242492734904746,0.7111604311984782,550,50,11.079901933670044,5.587686777114868
0.2,0.05,10000,330,0.7094820717131474,0.700314465408805,0.7190829835324507,0.709574637565716,800,50,11.06558084487915,5.587686777114868
0.2,0.05,10000,330,0.719203187250996,0.7372911482403128,0.6696803358088472,0.7018612521150591,1500,50,13.582288026809692,5.587686777114868
0.2,0.05,10000,330,0.6803187250996016,0.6670750382848392,0.7032612205360026,0.6846903489468721,25,200,69.30434799194336,30.833685874938965
0.2,0.05,10000,330,0.6900398406374502,0.6329639889196675,0.8853729415563448,0.73818818145107,250,200,67.20430421829224,30.833685874938965
0.2,0.05,10000,330,0.6733067729083665,0.6139281828073994,0.9108814982240878,0.7334893395735831,450,200,78.47044396400452,30.833685874938965
0.2,0.05,10000,330,0.6634262948207171,0.604365331638059,0.9208911850177591,0.72978505629478,550,200,72.36528086662292,30.833685874938965
0.2,0.05,10000,330,0.6423904382470119,0.5869520897043833,0.9296092993219245,0.7195701074731317,800,200,107.43089270591736,30.833685874938965
0.2,0.05,10000,330,0.6921115537848606,0.6325973139084908,0.8973199870842751,0.742056074766355,1500,200,62.234753131866455,30.833685874938965
0.2,0.02,10000,911,0.6704382470119522,0.6517251548215865,0.7135938004520503,0.6812577065351418,25,0,227.35182404518127,0.002541065216064453
0.2,0.02,10000,911,0.560796812749004,0.5295750216825672,0.9857927026154343,0.6890092529902957,250,0,173.5194959640503,0.002541065216064453
0.2,0.02,10000,911,0.5502788844621513,0.5235404896421846,0.9874071682273168,0.6842694115014545,450,0,160.71388006210327,0.002541065216064453
0.2,0.02,10000,911,0.5491633466135458,0.5229059829059829,0.9877300613496932,0.6838046272493573,550,0,159.77185797691345,0.002541065216064453
0.2,0.02,10000,911,0.5528286852589641,0.5249699673931697,0.9877300613496932,0.6855670103092784,800,0,156.3260691165924,0.002541065216064453
0.2,0.02,10000,911,0.6213545816733068,0.567826904985889,0.974491443332257,0.7175463623395149,1500,0,161.70860290527344,0.002541065216064453
0.2,0.02,10000,911,0.6943426294820717,0.7073513893774183,0.6493380690991282,0.6771043771043772,25,10,3.5160765647888184,11.249160051345825
0.2,0.02,10000,911,0.7029482071713148,0.7361164304864036,0.6206005812076203,0.6734407848633497,250,10,3.4241127967834473,11.249160051345825
0.2,0.02,10000,911,0.7061354581673307,0.7539521686258613,0.6005812076202777,0.6685837526959022,450,10,3.338001012802124,11.249160051345825
0.2,0.02,10000,911,0.7053386454183267,0.7544861337683524,0.5973522763965128,0.6667868084339521,550,10,3.56695294380188,11.249160051345825
0.2,0.02,10000,911,0.7031075697211155,0.7641267123287672,0.5763642234420406,0.6570955273329652,800,10,3.261112928390503,11.249160051345825
0.2,0.02,10000,911,0.6906772908366534,0.7822265625,0.5172747820471424,0.6227405247813411,1500,10,3.3151638507843018,11.249160051345825
0.2,0.02,10000,911,0.7019920318725099,0.7110423116615067,0.6674200839522119,0.6885409726848768,25,50,11.728532075881958,54.75756502151489
0.2,0.02,10000,911,0.7348207171314741,0.7471541911003794,0.6993865030674846,0.7224816544362908,250,50,13.0152587890625,54.75756502151489
0.2,0.02,10000,911,0.7410358565737052,0.7597035991531405,0.6951888924765902,0.7260158489293542,450,50,12.459175109863281,54.75756502151489
0.2,0.02,10000,911,0.7383266932270917,0.7608461814270348,0.6851792056829189,0.7210329595650696,550,50,11.635541915893555,54.75756502151489
0.2,0.02,10000,911,0.7337051792828685,0.7615553925165077,0.6703261220536002,0.7130345182895413,800,50,10.973781108856201,54.75756502151489
0.2,0.02,10000,911,0.7279681274900398,0.8032286212914486,0.5944462382951243,0.683243644460939,1500,50,10.78007197380066,54.75756502151489
0.2,0.02,10000,911,0.6989641434262949,0.6900566393958465,0.70810461737165,0.6989641434262948,25,200,62.42868399620056,247.39949584007263
0.2,0.02,10000,911,0.7415139442231076,0.6899304661344321,0.8650306748466258,0.767621776504298,250,200,64.40981101989746,247.39949584007263
0.2,0.02,10000,911,0.7265338645418327,0.665151877541258,0.897965773329028,0.7642209398186314,450,200,60.57850503921509,247.39949584007263
0.2,0.02,10000,911,0.7054980079681274,0.6433325682809272,0.9050694220213109,0.7520794204453984,550,200,64.222097158432,247.39949584007263
0.2,0.02,10000,911,0.6957768924302788,0.6330645161290323,0.9124959638359703,0.7475201692897765,800,200,67.2309262752533,247.39949584007263
0.2,0.02,10000,911,0.7423107569721116,0.6953537486800423,0.8505004843396836,0.7651416122004356,1500,200,59.44467902183533,247.39949584007263
0.2,0.02,10000,911,0.6696414342629482,0.6294891249367729,0.803680981595092,0.7059991490568714,25,600,222.7698209285736,689.3205819129944
0.2,0.02,10000,911,0.5772111553784861,0.5394316163410302,0.9806264126574104,0.6960009166953133,250,600,215.18013072013855,689.3205819129944
0.2,0.02,10000,911,0.5697211155378487,0.5348428997718098,0.9838553438811753,0.6929724812372073,450,600,211.95626187324524,689.3205819129944
0.2,0.02,10000,911,0.5692430278884462,0.5345614035087719,0.9838553438811753,0.6927361600545641,550,600,212.22930884361267,689.3205819129944
0.2,0.02,10000,911,0.5791235059760956,0.5404973357015985,0.9825637713916694,0.6973759596654062,800,600,196.55411505699158,689.3205819129944
0.2,0.02,10000,911,0.6372908366533865,0.5798482785450302,0.9625443978043268,0.72371934935664,1500,600,213.3230700492859,689.3205819129944
0.2,0.01,10000,1721,0.6662948207171314,0.6712188460225332,0.634807878592186,0.65250580816462,25,0,301.8727948665619,0.00504612922668457
0.2,0.01,10000,1721,0.5633466135458167,0.5310921442257447,0.9845011301259283,0.6899751074903825,250,0,282.0392870903015,0.00504612922668457
0.2,0.01,10000,1721,0.5352988047808765,0.5152177568521944,0.9893445269615757,0.6775762936753648,450,0,281.4950349330902,0.00504612922668457
0.2,0.01,10000,1721,0.5359362549800797,0.5155592935239697,0.9896674200839523,0.6779473567794735,550,0,282.1899917125702,0.00504612922668457
0.2,0.01,10000,1721,0.5577689243027888,0.5277013076393668,0.9903132063287052,0.6885172297676507,800,0,282.0851631164551,0.00504612922668457
0.2,0.01,10000,1721,0.7198406374501992,0.6500784577449003,0.9363900548918308,0.7673987827467584,1500,0,282.2112100124359,0.00504612922668457
0.2,0.01,10000,1721,0.6919521912350598,0.6997254632807138,0.65837907652567,0.6784228913658293,25,10,3.164369821548462,40.79228210449219
0.2,0.01,10000,1721,0.7013545816733068,0.7192542129795626,0.6477236034872457,0.6816173972137275,250,10,3.152892827987671,40.79228210449219
0.2,0.01,10000,1721,0.7007171314741036,0.7306091562618237,0.6235066193090087,0.6728222996515679,450,10,3.14975905418396,40.79228210449219
0.2,0.01,10000,1721,0.7002390438247011,0.7336664104534973,0.6164029706167259,0.6699420951044043,550,10,3.1706318855285645,40.79228210449219
0.2,0.01,10000,1721,0.6976892430278885,0.7407704654895666,0.5960607039070068,0.6605832886026124,800,10,3.121088981628418,40.79228210449219
0.2,0.01,10000,1721,0.6903585657370518,0.7592093441150045,0.5456893768162738,0.6349802742814203,1500,10,3.132772922515869,40.79228210449219
0.2,0.01,10000,1721,0.7069322709163347,0.7146757679180887,0.6761381982563771,0.6948730711796913,25,50,10.018961906433105,194.54936289787292
0.2,0.01,10000,1721,0.7424701195219123,0.7613836921990822,0.6964804649660962,0.7274873524451939,250,50,10.044983148574829,194.54936289787292
0.2,0.01,10000,1721,0.7432669322709163,0.7745750184774575,0.6767839845011301,0.7223849732896777,450,50,9.957495927810669,194.54936289787292
0.2,0.01,10000,1721,0.7459760956175299,0.7792642140468228,0.6771068776235066,0.7246026261230132,550,50,9.91152572631836,194.54936289787292
0.2,0.01,10000,1721,0.744382470119522,0.780744640842422,0.6703261220536002,0.7213342599027102,800,50,9.933275938034058,194.54936289787292
0.2,0.01,10000,1721,0.7370517928286853,0.8188629352137505,0.5999354213755247,0.6925083861349236,1500,50,9.9842848777771,194.54936289787292
0.2,0.01,10000,1721,0.710597609561753,0.7030110935023772,0.7161769454310624,0.709532949456174,25,200,52.95233988761902,775.0320329666138
0.2,0.01,10000,1721,0.7461354581673306,0.6950207468879668,0.8653535679690023,0.7708902631957428,250,200,53.206977128982544,775.0320329666138
0.2,0.01,10000,1721,0.7429482071713147,0.687753036437247,0.877623506619309,0.7711732160590155,450,200,52.451550245285034,775.0320329666138
0.2,0.01,10000,1721,0.7295617529880478,0.6710654936461388,0.8866645140458508,0.76394491584365,550,200,52.47913193702698,775.0320329666138
0.2,0.01,10000,1721,0.7212749003984064,0.6603235014272122,0.8963513077171457,0.7604437748253663,800,200,51.66858506202698,775.0320329666138
0.2,0.01,10000,1721,0.7627091633466135,0.7327735958309207,0.8172424927349048,0.7727064570294612,1500,200,52.222166776657104,775.0320329666138
0.2,0.01,10000,1721,0.6710756972111553,0.6341906988828268,0.7881821117210204,0.7028505614742298,25,600,198.48574018478394,2444.4272949695587
0.2,0.01,10000,1721,0.5770517928286852,0.5394760292283015,0.9773974814336455,0.695222783647221,250,600,197.92197179794312,2444.4272949695587
0.2,0.01,10000,1721,0.574183266932271,0.5377241256879105,0.9780432676783984,0.6939289805269186,450,600,199.03402376174927,2444.4272949695587
0.2,0.01,10000,1721,0.5843824701195219,0.543872241162749,0.9786890539231514,0.6991926182237601,550,600,199.77531218528748,2444.4272949695587
0.2,0.01,10000,1721,0.6068525896414343,0.5581180811808119,0.9767516951888925,0.7103440178466596,800,600,199.43896794319153,2444.4272949695587
0.2,0.01,10000,1721,0.7158565737051793,0.6510344827586206,0.9144333225702292,0.7605747280784209,1500,600,198.79744601249695,2444.4272949695587
0.2,0.005,10000,3131,0.6519521912350598,0.6566037735849056,0.6180174362286084,0.6367265469061877,25,0,1322.1076908111572,0.0043561458587646484
0.2,0.005,10000,3131,0.5700398406374502,0.5350430353065168,0.9835324507587988,0.6930602957906713,250,0,1341.3328161239624,0.0043561458587646484
0.2,0.005,10000,3131,0.5324302788844621,0.5136859781696054,0.9877300613496932,0.6758727353071143,450,0,1361.5758299827576,0.0043561458587646484
0.2,0.005,10000,3131,0.5282868525896415,0.5114452798663325,0.9883758475944462,0.6740805989870072,550,0,1324.6548261642456,0.0043561458587646484
0.2,0.005,10000,3131,0.5566533864541833,0.5271598551474392,0.9870842751049402,0.6872751798561151,800,0,1321.268059015274,0.0043561458587646484
0.2,0.005,10000,3131,0.7657370517928287,0.7336972134444125,0.8246690345495641,0.7765278200060809,1500,0,1394.3154423236847,0.0043561458587646484
0.2,0.005,10000,3131,0.6913147410358566,0.6967435549525102,0.6632224733613175,0.6795698924731183,25,10,3.1781678199768066,175.93845200538635
0.2,0.005,10000,3131,0.7050199203187251,0.7242620590352772,0.6496609622215047,0.684936170212766,250,10,3.2573390007019043,175.93845200538635
0.2,0.005,10000,3131,0.7053386454183267,0.7360060514372163,0.6283500161446561,0.6779306740985891,450,10,3.3007960319519043,175.93845200538635
0.2,0.005,10000,3131,0.7031075697211155,0.736579754601227,0.6202776880852438,0.6734443470639789,550,10,3.221703052520752,175.93845200538635
0.2,0.005,10000,3131,0.7021513944223108,0.7456,0.6018727801097836,0.6660711095229588,800,10,3.253793239593506,175.93845200538635
0.2,0.005,10000,3131,0.6945019920318725,0.7655265526552655,0.5492412011624153,0.6395939086294417,1500,10,3.2383651733398438,175.93845200538635
0.2,0.005,10000,3131,0.712191235059761,0.7232791421653407,0.6751695188892477,0.6983967935871743,25,50,11.45782208442688,848.8898401260376
0.2,0.005,10000,3131,0.7434262948207171,0.7652515162326079,0.6926057474975783,0.7271186440677966,250,50,10.079972743988037,848.8898401260376
0.2,0.005,10000,3131,0.7456573705179282,0.7801418439716312,0.6748466257668712,0.7236842105263157,450,50,10.05573296546936,848.8898401260376
0.2,0.005,10000,3131,0.7467729083665339,0.7849584278155707,0.6706490151759767,0.7233153404144175,550,50,10.07183313369751,848.8898401260376
0.2,0.005,10000,3131,0.7450199203187251,0.7904540162980209,0.657733290280917,0.7180119844906592,800,50,10.1421058177948,848.8898401260376
0.2,0.005,10000,3131,0.7276494023904383,0.8285984848484849,0.5650629641588634,0.6719139950086389,1500,50,10.104264974594116,848.8898401260376
0.2,0.005,10000,3131,0.7142629482071713,0.7129327237099935,0.7048756861478851,0.7088813119012827,25,200,53.88703989982605,3399.8065259456635
0.2,0.005,10000,3131,0.7431075697211156,0.6922081283976185,0.8634162092347433,0.7683908045977011,250,200,53.15925097465515,3399.8065259456635
0.2,0.005,10000,3131,0.7521912350597609,0.7025748817656332,0.8634162092347433,0.7747356221932493,450,200,53.57905197143555,3399.8065259456635
0.2,0.005,10000,3131,0.7397609561752988,0.6860701576004067,0.8714885372941557,0.7677428530792206,550,200,53.45550203323364,3399.8065259456635
0.2,0.005,10000,3131,0.7367330677290836,0.6816696002011566,0.8753632547626735,0.766468758835171,800,200,53.81528902053833,3399.8065259456635
0.2,0.005,10000,3131,0.7725896414342629,0.7677998717126363,0.7730061349693251,0.7703942075623491,1500,200,53.5011727809906,3399.8065259456635
0.2,0.005,10000,3131,0.6854183266932271,0.6527060103345118,0.7749434937035841,0.7085916740478299,25,600,197.85916686058044,13926.00338101387
0.2,0.005,10000,3131,0.5894820717131474,0.5472690981673017,0.973845657087504,0.7007434944237919,250,600,198.37552309036255,13926.00338101387
0.2,0.005,10000,3131,0.5875697211155378,0.545963518150623,0.9761059089441395,0.7002548065786425,450,600,197.86248397827148,13926.00338101387
0.2,0.005,10000,3131,0.5945816733067729,0.5503918352469473,0.97513722957701,0.7036346691519105,550,600,198.19303178787231,13926.00338101387
0.2,0.005,10000,3131,0.6294820717131474,0.5738614619211634,0.9683564740071037,0.7206536104769914,800,600,198.13236808776855,13926.00338101387
0.2,0.005,10000,3131,0.7764143426294821,0.7483870967741936,0.8240232483048111,0.7843860457968341,1500,600,198.6997299194336,13926.00338101387
0.2,0.002,10000,6424,0.6580079681274901,0.6269692923898531,0.7581530513400064,0.6863490207541654,25,0,2730.0132648944855,0.004925966262817383
0.2,0.002,10000,6424,0.5595219123505976,0.5288112130126319,0.9867613819825638,0.6885984677782785,250,0,2716.6364879608154,0.004925966262817383
0.2,0.002,10000,6424,0.5263745019920318,0.5103941460169632,0.9909589925734582,0.6737650933040614,450,0,2723.9097068309784,0.004925966262817383
0.2,0.002,10000,6424,0.5238247011952192,0.5090396417316304,0.9909589925734582,0.6725838264299802,550,0,2770.1552169322968,0.004925966262817383
0.2,0.002,10000,6424,0.5649402390438247,0.5318964018772814,0.9880529544720698,0.6915254237288135,800,0,2845.5207772254944,0.004925966262817383
0.2,0.002,10000,6424,0.7526693227091633,0.8386672512056116,0.6176945431062318,0.7114168835998512,1500,0,2644.019378185272,0.004925966262817383
0.2,0.002,10000,6424,0.6903585657370518,0.6982817869415807,0.6561188246690346,0.6765440319627102,25,10,3.1063477993011475,791.7644000053406
0.2,0.002,10000,6424,0.7058167330677291,0.7236324633535931,0.6535356796900226,0.6868001357312521,250,10,3.1194329261779785,791.7644000053406
0.2,0.002,10000,6424,0.7066135458167331,0.7357357357357357,0.632870519857927,0.6804374240583232,450,10,3.0983450412750244,791.7644000053406
0.2,0.002,10000,6424,0.7035856573705179,0.7359786341091187,0.6228608330642558,0.6747114375655825,550,10,3.1380667686462402,791.7644000053406
0.2,0.002,10000,6424,0.7016733067729084,0.740478994895956,0.6089764288020665,0.6683203401842664,800,10,3.137218952178955,791.7644000053406
0.2,0.002,10000,6424,0.6943426294820717,0.7600352889280988,0.5563448498546981,0.6424310216256525,1500,10,3.1418020725250244,791.7644000053406
0.2,0.002,10000,6424,0.7134661354581673,0.7267015706806282,0.6722634807878592,0.6984233478698424,25,50,10.008235931396484,3814.22301197052
0.2,0.002,10000,6424,0.7469322709163346,0.777695988222304,0.6822731675815306,0.7268661850705195,250,50,9.912227153778076,3814.22301197052
0.2,0.002,10000,6424,0.7453386454183267,0.7903913211933359,0.6587019696480465,0.718562874251497,450,50,10.004102230072021,3814.22301197052
0.2,0.002,10000,6424,0.747410358565737,0.7969363707776905,0.6551501453019051,0.7191210349105087,550,50,9.967190027236938,3814.22301197052
0.2,0.002,10000,6424,0.7464541832669322,0.8033843674456084,0.6438488860187278,0.714823445061839,800,50,9.967562913894653,3814.22301197052
0.2,0.002,10000,6424,0.7230278884462151,0.8409433015554441,0.5411688731030029,0.6585461689587425,1500,50,10.127870082855225,3814.22301197052
